experiment,seed,round,seat,winner,timeout,health_after,damage,reward
1,2,15,5,0,0,32,0,2
1,2,15,6,0,0,39,0,2
1,2,15,7,0,0,56,0,2
1,2,20,1,0,1,18,0,2
1,2,20,3,0,0,54,0,2
1,2,20,5,0,0,15,0,2
1,2,20,6,0,1,4,0,2
1,2,20,7,0,0,56,0,2
1,2,25,3,0,1,39,0,2
1,2,25,7,0,0,56,0,2
1,2,30,3,0,0,23,0,2
1,2,30,7,0,0,42,0,2
1,3,1,0,0,0,60,0,2
1,3,1,1,0,0,60,0,2
1,3,1,2,0,0,60,0,2
1,3,1,3,0,0,60,0,2
1,3,1,4,0,0,60,0,2
1,3,1,5,0,0,60,0,2
1,3,1,6,0,0,60,0,2
1,3,1,7,0,0,60,0,2
1,3,2,0,0,0,60,0,2
1,3,2,1,0,0,60,0,2
1,3,2,2,0,0,60,0,2
1,3,2,3,0,0,60,0,2
1,3,2,4,0,0,60,0,2
1,3,2,5,0,0,60,0,2
1,3,2,6,0,0,60,0,2
1,3,2,7,0,0,60,0,2
1,3,3,0,0,0,60,0,2
1,3,3,1,0,0,60,0,2
1,3,3,2,0,0,60,0,2
1,3,3,3,0,0,60,0,2
1,3,3,4,0,0,60,0,2
1,3,3,5,0,0,60,0,2
1,3,3,6,0,0,60,0,2
1,3,3,7,0,0,60,0,2
1,3,5,0,0,0,60,0,2
1,3,5,1,0,0,53,0,2
1,3,5,2,0,0,60,0,2
1,3,5,3,0,0,53,0,2
1,3,5,4,0,0,60,0,2
1,3,5,5,0,0,55,0,2
1,3,5,6,0,0,56,0,2
1,3,5,7,0,0,60,0,2
1,3,10,0,0,0,60,0,2
1,3,10,1,0,0,44,0,2
1,3,10,2,0,0,40,0,2
1,3,10,3,0,0,26,0,2
1,3,10,4,0,0,48,0,2
1,3,10,5,0,0,55,0,2
1,3,10,6,0,0,36,0,2
1,3,10,7,0,0,55,0,2
1,3,15,0,0,0,31,0,2
1,3,15,1,0,0,29,0,2
1,3,15,2,0,0,33,0,2
1,3,15,3,0,0,12,0,2
1,3,15,4,0,0,24,0,2
1,3,15,5,0,0,55,0,2
1,3,15,6,0,0,7,0,2
1,3,15,7,0,0,55,0,2
1,3,20,0,0,1,10,0,2
1,3,20,1,0,1,12,0,2
1,3,20,2,0,1,24,0,2
1,3,20,5,0,0,55,0,2
1,3,20,7,0,0,41,0,2
1,3,25,5,0,1,46,0,2
1,3,25,7,0,1,41,0,2
1,3,30,5,1,1,20,2,0
1,3,30,7,1,1,32,2,0
1,4,1,0,0,0,60,0,2
1,4,1,1,0,0,60,0,2
1,4,1,2,0,0,60,0,2
1,4,1,3,0,0,60,0,2
1,4,1,4,0,0,60,0,2
1,4,1,5,0,0,60,0,2
1,4,1,6,0,0,60,0,2
1,4,1,7,0,0,60,0,2
1,4,2,0,0,0,60,0,2
1,4,2,1,0,0,60,0,2
1,4,2,2,0,0,60,0,2
1,4,2,3,0,0,60,0,2
1,4,2,4,0,0,60,0,2
1,4,2,5,0,0,60,0,2
1,4,2,6,0,0,60,0,2
1,4,2,7,0,0,60,0,2
1,4,3,0,0,0,60,0,2
1,4,3,1,0,0,60,0,2
1,4,3,2,0,0,60,0,2
1,4,3,3,0,0,60,0,2
1,4,3,4,0,0,60,0,2
1,4,3,5,0,0,60,0,2
1,4,3,6,0,0,60,0,2
1,4,3,7,0,0,60,0,2
1,4,5,0,0,0,55,0,2
1,4,5,1,0,0,60,0,2
1,4,5,2,0,0,56,0,2
1,4,5,3,0,0,60,0,2
1,4,5,4,0,0,60,0,2
1,4,5,5,0,0,53,0,2
1,4,5,6,0,0,60,0,2
1,4,5,7,0,0,54,0,2
1,4,10,0,0,0,55,0,2
1,4,10,1,0,0,60,0,2
1,4,10,2,0,0,56,0,2
1,4,10,3,0,0,42,0,2
1,4,10,4,0,0,34,0,2
1,4,10,5,0,0,36,0,2
1,4,10,6,0,0,41,0,2
1,4,10,7,0,0,37,0,2
1,4,15,0,0,0,51,0,2
1,4,15,1,0,0,60,0,2
1,4,15,2,0,0,51,0,2
1,4,15,3,0,0,11,0,2
1,4,15,4,0,0,17,0,2
1,4,15,5,0,0,6,0,2
1,4,15,6,0,0,29,0,2
1,4,15,7,0,0,31,0,2
1,4,20,0,0,0,40,0,2
1,4,20,1,0,1,60,0,2
1,4,20,2,0,0,45,0,2
1,4,20,6,0,0,22,0,2
1,4,20,7,0,0,2,0,2
1,4,25,1,0,1,41,0,2
1,4,25,2,0,1,35,0,2
1,4,25,6,1,1,10,2,0
1,4,30,1,1,1,2,2,0
1,4,30,2,0,1,35,0,2
1,4,30,6,0,1,2,0,2
1,5,1,0,0,0,60,0,2
1,5,1,1,0,0,60,0,2
1,5,1,2,0,0,60,0,2
1,5,1,3,0,0,60,0,2
1,5,1,4,0,0,60,0,2
1,5,1,5,0,0,60,0,2
1,5,1,6,0,0,60,0,2
1,5,1,7,0,0,60,0,2
1,5,2,0,0,0,60,0,2
1,5,2,1,0,0,60,0,2
1,5,2,2,0,0,60,0,2
1,5,2,3,0,0,60,0,2
1,5,2,4,0,0,60,0,2
1,5,2,5,0,0,60,0,2
1,5,2,6,0,0,60,0,2
1,5,2,7,0,0,60,0,2
1,5,3,0,0,0,60,0,2
1,5,3,1,0,0,60,0,2
1,5,3,2,0,0,60,0,2
1,5,3,3,0,0,60,0,2
1,5,3,4,0,0,60,0,2
1,5,3,5,0,0,60,0,2
1,5,3,6,0,0,60,0,2
1,5,3,7,0,0,60,0,2
1,5,5,0,0,0,56,0,2
1,5,5,1,0,0,57,0,2
1,5,5,2,0,0,56,0,2
1,5,5,3,0,0,55,0,2
1,5,5,4,0,0,60,0,2
1,5,5,5,0,0,60,0,2
1,5,5,6,0,0,60,0,2
1,5,5,7,0,0,60,0,2
1,5,10,0,0,0,51,0,2
1,5,10,1,0,0,41,0,2
1,5,10,2,0,0,56,0,2
1,5,10,3,0,0,33,0,2
1,5,10,4,0,0,50,0,2
1,5,10,5,0,0,49,0,2
1,5,10,6,0,0,44,0,2
1,5,10,7,0,0,60,0,2
1,5,15,0,0,0,41,0,2
1,5,15,1,0,0,24,0,2
1,5,15,2,0,0,56,0,2
1,5,15,3,0,0,6,0,2
1,5,15,4,0,0,42,0,2
1,5,15,5,0,0,49,0,2
1,5,15,6,0,0,15,0,2
1,5,15,7,0,0,41,0,2
1,5,20,0,0,0,27,0,2
1,5,20,2,0,0,48,0,2
1,5,20,4,0,1,34,0,2
1,5,20,5,0,0,42,0,2
1,5,20,7,0,0,27,0,2
1,5,25,2,0,1,48,0,2
1,5,25,4,1,1,14,2,0
1,5,25,5,0,1,26,0,2
1,5,25,7,0,1,19,0,2
1,5,30,2,0,1,48,0,2
1,5,30,5,1,1,5,2,0
1,6,1,0,0,0,60,0,2
1,6,1,1,0,0,60,0,2
1,6,1,2,0,0,60,0,2
1,6,1,3,0,0,60,0,2
1,6,1,4,0,0,60,0,2
1,6,1,5,0,0,60,0,2
1,6,1,6,0,0,60,0,2
1,6,1,7,0,0,60,0,2
1,6,2,0,0,0,60,0,2
1,6,2,1,0,0,60,0,2
1,6,2,2,0,0,60,0,2
1,6,2,3,0,0,60,0,2
1,6,2,4,0,0,60,0,2
1,6,2,5,0,0,60,0,2
1,6,2,6,0,0,60,0,2
1,6,2,7,0,0,60,0,2
1,6,3,0,0,0,60,0,2
1,6,3,1,0,0,60,0,2
1,6,3,2,0,0,60,0,2
1,6,3,3,0,0,60,0,2
1,6,3,4,0,0,60,0,2
1,6,3,5,0,0,60,0,2
1,6,3,6,0,0,60,0,2
1,6,3,7,0,0,60,0,2
1,6,5,0,0,0,60,0,2
1,6,5,1,0,0,53,0,2
1,6,5,2,0,0,55,0,2
1,6,5,3,0,0,60,0,2
1,6,5,4,0,0,56,0,2
1,6,5,5,0,0,60,0,2
1,6,5,6,0,0,53,0,2
1,6,5,7,0,0,60,0,2
1,6,10,0,0,0,60,0,2
1,6,10,1,0,0,41,0,2
1,6,10,2,0,0,32,0,2
1,6,10,3,0,0,49,0,2
1,6,10,4,0,0,50,0,2
1,6,10,5,0,0,54,0,2
1,6,10,6,0,0,26,0,2
1,6,10,7,0,0,51,0,2
1,6,15,0,0,0,60,0,2
1,6,15,1,0,0,25,0,2
1,6,15,2,0,0,15,0,2
1,6,15,3,0,0,26,0,2
1,6,15,4,0,0,25,0,2
1,6,15,5,0,0,54,0,2
1,6,15,7,0,0,46,0,2
1,6,20,0,0,0,55,0,2
1,6,20,3,0,1,6,0,2
1,6,20,4,0,1,12,0,2
1,6,20,5,0,0,44,0,2
1,6,20,7,0,0,40,0,2
1,6,25,0,1,1,53,2,0
1,6,25,5,1,1,14,2,0
1,6,25,7,1,1,19,2,0
1,6,30,0,1,1,16,2,0
1,6,30,5,1,1,12,2,0
1,7,1,0,0,0,60,0,2
1,7,1,1,0,0,60,0,2
1,7,1,2,0,0,60,0,2
1,7,1,3,0,0,60,0,2
1,7,1,4,0,0,60,0,2
1,7,1,5,0,0,60,0,2
1,7,1,6,0,0,60,0,2
1,7,1,7,0,0,60,0,2
1,7,2,0,0,0,60,0,2
1,7,2,1,0,0,60,0,2
1,7,2,2,0,0,60,0,2
1,7,2,3,0,0,60,0,2
1,7,2,4,0,0,60,0,2
1,7,2,5,0,0,60,0,2
1,7,2,6,0,0,60,0,2
1,7,2,7,0,0,60,0,2
1,7,3,0,0,0,60,0,2
1,7,3,1,0,0,60,0,2
1,7,3,2,0,0,60,0,2
1,7,3,3,0,0,60,0,2
1,7,3,4,0,0,60,0,2
1,7,3,5,0,0,60,0,2
1,7,3,6,0,0,60,0,2
1,7,3,7,0,0,60,0,2
1,7,5,0,0,0,55,0,2
1,7,5,1,0,0,54,0,2
1,7,5,2,0,0,60,0,2
1,7,5,3,0,0,54,0,2
1,7,5,4,0,0,60,0,2
1,7,5,5,0,0,60,0,2
1,7,5,6,0,0,56,0,2
1,7,5,7,0,0,60,0,2
1,7,10,0,0,0,52,0,2
1,7,10,1,0,0,37,0,2
1,7,10,2,0,0,55,0,2
1,7,10,3,0,0,40,0,2
1,7,10,4,0,0,43,0,2
1,7,10,5,0,0,55,0,2
1,7,10,6,0,0,40,0,2
1,7,10,7,0,0,54,0,2
1,7,15,0,0,0,40,0,2
1,7,15,1,0,0,34,0,2
1,7,15,2,0,0,48,0,2
1,7,15,3,0,0,34,0,2
1,7,15,4,0,0,11,0,2
1,7,15,5,0,0,50,0,2
1,7,15,6,0,0,11,0,2
1,7,15,7,0,0,42,0,2
1,7,20,0,0,0,29,0,2
1,7,20,1,0,0,34,0,2
1,7,20,2,0,1,22,0,2
1,7,20,3,0,0,28,0,2
1,7,20,5,0,0,25,0,2
1,7,20,7,0,0,35,0,2
1,7,25,0,1,1,12,2,0
1,7,25,1,0,1,25,0,2
1,7,25,3,0,1,28,0,2
1,7,25,5,1,1,4,2,0
1,7,25,7,0,0,11,0,2
1,7,30,1,1,1,8,2,0
1,7,30,3,0,1,20,0,2
1,8,1,0,0,0,60,0,2
1,8,1,1,0,0,60,0,2
1,8,1,2,0,0,60,0,2
1,8,1,3,0,0,60,0,2
1,8,1,4,0,0,60,0,2
1,8,1,5,0,0,60,0,2
1,8,1,6,0,0,60,0,2
1,8,1,7,0,0,60,0,2
1,8,2,0,0,0,60,0,2
1,8,2,1,0,0,60,0,2
1,8,2,2,0,0,60,0,2
1,8,2,3,0,0,60,0,2
1,8,2,4,0,0,60,0,2
1,8,2,5,0,0,60,0,2
1,8,2,6,0,0,60,0,2
1,8,2,7,0,0,60,0,2
1,8,3,0,0,0,60,0,2
1,8,3,1,0,0,60,0,2
1,8,3,2,0,0,60,0,2
1,8,3,3,0,0,60,0,2
1,8,3,4,0,0,60,0,2
1,8,3,5,0,0,60,0,2
1,8,3,6,0,0,60,0,2
1,8,3,7,0,0,60,0,2
1,8,5,0,0,0,60,0,2
1,8,5,1,0,0,57,0,2
1,8,5,2,0,0,60,0,2
1,8,5,3,0,0,60,0,2
1,8,5,4,0,0,57,0,2
1,8,5,5,0,0,60,0,2
1,8,5,6,0,0,54,0,2
1,8,5,7,0,0,55,0,2
1,8,10,0,0,0,38,0,2
1,8,10,1,0,0,34,0,2
1,8,10,2,0,0,57,0,2
1,8,10,3,0,0,60,0,2
1,8,10,4,0,0,51,0,2
1,8,10,5,0,0,52,0,2
1,8,10,6,0,0,45,0,2
1,8,10,7,0,0,45,0,2
1,8,15,0,0,0,28,0,2
1,8,15,1,0,0,5,0,2
1,8,15,2,0,0,57,0,2
1,8,15,3,0,0,52,0,2
1,8,15,4,0,0,19,0,2
1,8,15,5,0,0,44,0,2
1,8,15,6,0,0,30,0,2
1,8,15,7,0,0,30,0,2
1,8,20,0,0,0,21,0,2
1,8,20,2,0,0,57,0,2
1,8,20,3,0,0,35,0,2
1,8,20,5,0,0,38,0,2
1,8,20,6,0,1,7,0,2
1,8,20,7,0,1,1,0,2
1,8,25,2,0,0,40,0,2
1,8,25,3,0,1,35,0,2
1,8,25,5,0,1,21,0,2
1,8,30,2,0,1,33,0,2
1,8,30,3,1,1,9,2,0
1,8,30,5,1,0,3,2,0
1,9,1,0,0,0,60,0,2
1,9,1,1,0,0,60,0,2
1,9,1,2,0,0,60,0,2
1,9,1,3,0,0,60,0,2
1,9,1,4,0,0,60,0,2
1,9,1,5,0,0,60,0,2
1,9,1,6,0,0,60,0,2
1,9,1,7,0,0,60,0,2
1,9,2,0,0,0,60,0,2
1,9,2,1,0,0,60,0,2
1,9,2,2,0,0,60,0,2
1,9,2,3,0,0,60,0,2
1,9,2,4,0,0,60,0,2
1,9,2,5,0,0,60,0,2
1,9,2,6,0,0,60,0,2
1,9,2,7,0,0,60,0,2
1,9,3,0,0,0,60,0,2
1,9,3,1,0,0,60,0,2
1,9,3,2,0,0,60,0,2
1,9,3,3,0,0,60,0,2
1,9,3,4,0,0,60,0,2
1,9,3,5,0,0,60,0,2
1,9,3,6,0,0,60,0,2
1,9,3,7,0,0,60,0,2
1,9,5,0,0,0,55,0,2
1,9,5,1,0,0,60,0,2
1,9,5,2,0,0,60,0,2
1,9,5,3,0,0,60,0,2
1,9,5,4,0,0,56,0,2
1,9,5,5,0,0,60,0,2
1,9,5,6,0,0,55,0,2
1,9,5,7,0,0,55,0,2
1,9,10,0,0,0,36,0,2
1,9,10,1,0,0,50,0,2
1,9,10,2,0,0,53,0,2
1,9,10,3,0,0,56,0,2
1,9,10,4,0,0,38,0,2
1,9,10,5,0,0,47,0,2
1,9,10,6,0,0,45,0,2
1,9,10,7,0,0,51,0,2
1,9,15,0,0,0,20,0,2
1,9,15,1,0,0,45,0,2
1,9,15,2,0,0,25,0,2
1,9,15,3,0,0,42,0,2
1,9,15,4,0,0,11,0,2
1,9,15,5,0,0,30,0,2
1,9,15,6,0,0,45,0,2
1,9,15,7,0,0,51,0,2
1,9,20,1,0,1,27,0,2
1,9,20,3,0,1,21,0,2
1,9,20,5,0,0,22,0,2
1,9,20,6,0,0,45,0,2
1,9,20,7,0,0,51,0,2
1,9,25,5,1,1,6,2,0
1,9,25,6,1,1,34,2,0
1,9,25,7,0,1,51,0,2
1,9,30,6,0,1,15,0,2
1,9,30,7,1,1,29,2,0
1,9,35,6,1,0,3,2,0
1,9,35,7,1,0,1,2,0
1,10,1,0,0,0,60,0,2
1,10,1,1,0,0,60,0,2
1,10,1,2,0,0,60,0,2
1,10,1,3,0,0,60,0,2
1,10,1,4,0,0,60,0,2
1,10,1,5,0,0,60,0,2
1,10,1,6,0,0,60,0,2
1,10,1,7,0,0,60,0,2
1,10,2,0,0,0,60,0,2
1,10,2,1,0,0,60,0,2
1,10,2,2,0,0,60,0,2
1,10,2,3,0,0,60,0,2
1,10,2,4,0,0,60,0,2
1,10,2,5,0,0,60,0,2
1,10,2,6,0,0,60,0,2
1,10,2,7,0,0,60,0,2
1,10,3,0,0,0,60,0,2
1,10,3,1,0,0,60,0,2
1,10,3,2,0,0,60,0,2
1,10,3,3,0,0,60,0,2
1,10,3,4,0,0,60,0,2
1,10,3,5,0,0,60,0,2
1,10,3,6,0,0,60,0,2
1,10,3,7,0,0,60,0,2
1,10,5,0,0,0,56,0,2
1,10,5,1,0,0,60,0,2
1,10,5,2,0,0,60,0,2
1,10,5,3,0,0,60,0,2
1,10,5,4,0,0,60,0,2
1,10,5,5,0,0,56,0,2
1,10,5,6,0,0,55,0,2
1,10,5,7,0,0,53,0,2
1,10,10,0,0,0,43,0,2
1,10,10,1,0,0,51,0,2
1,10,10,2,0,0,56,0,2
1,10,10,3,0,0,55,0,2
1,10,10,4,0,0,54,0,2
1,10,10,5,0,0,29,0,2
1,10,10,6,0,0,51,0,2
1,10,10,7,0,0,34,0,2
1,10,15,0,0,0,19,0,2
1,10,15,1,0,0,34,0,2
1,10,15,2,0,0,56,0,2
1,10,15,3,0,0,50,0,2
1,10,15,4,0,0,34,0,2
1,10,15,5,0,0,7,0,2
1,10,15,6,0,0,44,0,2
1,10,15,7,0,0,16,0,2
1,10,20,1,0,1,8,0,2
1,10,20,2,0,0,41,0,2
1,10,20,3,0,0,50,0,2
1,10,20,4,0,0,11,0,2
1,10,20,5,0,1,7,0,2
1,10,20,6,0,0,38,0,2
1,10,25,2,0,1,32,0,2
1,10,25,3,1,1,39,2,0
1,10,25,6,1,1,11,2,0
1,10,30,2,0,1,22,0,2
1,10,30,3,1,1,9,2,0
1,11,1,0,0,0,60,0,2
1,11,1,1,0,0,60,0,2
1,11,1,2,0,0,60,0,2
1,11,1,3,0,0,60,0,2
1,11,1,4,0,0,60,0,2
1,11,1,5,0,0,60,0,2
1,11,1,6,0,0,60,0,2
1,11,1,7,0,0,60,0,2
1,11,2,0,0,0,60,0,2
1,11,2,1,0,0,60,0,2
1,11,2,2,0,0,60,0,2
1,11,2,3,0,0,60,0,2
1,11,2,4,0,0,60,0,2
1,11,2,5,0,0,60,0,2
1,11,2,6,0,0,60,0,2
1,11,2,7,0,0,60,0,2
1,11,3,0,0,0,60,0,2
1,11,3,1,0,0,60,0,2
1,11,3,2,0,0,60,0,2
1,11,3,3,0,0,60,0,2
1,11,3,4,0,0,60,0,2
1,11,3,5,0,0,60,0,2
1,11,3,6,0,0,60,0,2
1,11,3,7,0,0,60,0,2
1,11,5,0,0,0,60,0,2
1,11,5,1,0,0,53,0,2
1,11,5,2,0,0,55,0,2
1,11,5,3,0,0,60,0,2
1,11,5,4,0,0,60,0,2
1,11,5,5,0,0,60,0,2
1,11,5,6,0,0,57,0,2
1,11,5,7,0,0,56,0,2
1,11,10,0,0,0,57,0,2
1,11,10,1,0,0,29,0,2
1,11,10,2,0,0,46,0,2
1,11,10,3,0,0,55,0,2
1,11,10,4,0,0,39,0,2
1,11,10,5,0,0,60,0,2
1,11,10,6,0,0,48,0,2
1,11,10,7,0,0,45,0,2
1,11,15,0,0,0,39,0,2
1,11,15,2,0,0,32,0,2
1,11,15,3,0,0,31,0,2
1,11,15,4,0,0,33,0,2
1,11,15,5,0,0,47,0,2
1,11,15,6,0,0,48,0,2
1,11,15,7,0,0,36,0,2
1,11,20,0,0,0,16,0,2
1,11,20,2,0,0,27,0,2
1,11,20,4,0,0,25,0,2
1,11,20,5,0,0,30,0,2
1,11,20,6,0,0,48,0,2
1,11,20,7,0,0,12,0,2
1,11,25,2,0,0,13,0,2
1,11,25,5,1,1,20,2,0
1,11,25,6,1,1,46,2,0
1,11,30,2,0,1,3,0,2
1,11,30,6,0,1,38,0,2
1,12,1,0,0,0,60,0,2
1,12,1,1,0,0,60,0,2
1,12,1,2,0,0,60,0,2
1,12,1,3,0,0,60,0,2
1,12,1,4,0,0,60,0,2
1,12,1,5,0,0,60,0,2
1,12,1,6,0,0,60,0,2
1,12,1,7,0,0,60,0,2
1,12,2,0,0,0,60,0,2
1,12,2,1,0,0,60,0,2
1,12,2,2,0,0,60,0,2
1,12,2,3,0,0,60,0,2
1,12,2,4,0,0,60,0,2
1,12,2,5,0,0,60,0,2
1,12,2,6,0,0,60,0,2
1,12,2,7,0,0,60,0,2
1,12,3,0,0,0,60,0,2
1,12,3,1,0,0,60,0,2
1,12,3,2,0,0,60,0,2
1,12,3,3,0,0,60,0,2
1,12,3,4,0,0,60,0,2
1,12,3,5,0,0,60,0,2
1,12,3,6,0,0,60,0,2
1,12,3,7,0,0,60,0,2
1,12,5,0,0,0,55,0,2
1,12,5,1,0,0,60,0,2
1,12,5,2,0,0,57,0,2
1,12,5,3,0,0,54,0,2
1,12,5,4,0,0,54,0,2
1,12,5,5,0,0,60,0,2
1,12,5,6,0,0,60,0,2
1,12,5,7,0,0,60,0,2
1,12,10,0,0,0,41,0,2
1,12,10,1,0,0,45,0,2
1,12,10,2,0,0,52,0,2
1,12,10,3,0,0,33,0,2
1,12,10,4,0,0,44,0,2
1,12,10,5,0,0,55,0,2
1,12,10,6,0,0,60,0,2
1,12,10,7,0,0,46,0,2
1,12,15,0,0,0,28,0,2
1,12,15,1,0,0,31,0,2
1,12,15,2,0,0,47,0,2
1,12,15,4,0,0,44,0,2
1,12,15,5,0,0,55,0,2
1,12,15,6,0,0,40,0,2
1,12,15,7,0,0,29,0,2
1,12,20,0,0,0,13,0,2
1,12,20,1,0,0,14,0,2
1,12,20,2,0,1,23,0,2
1,12,20,4,0,0,35,0,2
1,12,20,5,0,0,55,0,2
1,12,20,6,0,0,19,0,2
1,12,20,7,0,1,15,0,2
1,12,25,4,0,1,24,0,2
1,12,25,5,0,1,55,0,2
1,13,1,0,0,0,60,0,2
1,13,1,1,0,0,60,0,2
1,13,1,2,0,0,60,0,2
1,13,1,3,0,0,60,0,2
1,13,1,4,0,0,60,0,2
1,13,1,5,0,0,60,0,2
1,13,1,6,0,0,60,0,2
1,13,1,7,0,0,60,0,2
1,13,2,0,0,0,60,0,2
1,13,2,1,0,0,60,0,2
1,13,2,2,0,0,60,0,2
1,13,2,3,0,0,60,0,2
1,13,2,4,0,0,60,0,2
1,13,2,5,0,0,60,0,2
1,13,2,6,0,0,60,0,2
1,13,2,7,0,0,60,0,2
1,13,3,0,0,0,60,0,2
1,13,3,1,0,0,60,0,2
1,13,3,2,0,0,60,0,2
1,13,3,3,0,0,60,0,2
1,13,3,4,0,0,60,0,2
1,13,3,5,0,0,60,0,2
1,13,3,6,0,0,60,0,2
1,13,3,7,0,0,60,0,2
1,13,5,0,0,0,60,0,2
1,13,5,1,0,0,53,0,2
1,13,5,2,0,0,57,0,2
1,13,5,3,0,0,55,0,2
1,13,5,4,0,0,56,0,2
1,13,5,5,0,0,60,0,2
1,13,5,6,0,0,60,0,2
1,13,5,7,0,0,60,0,2
1,13,10,0,0,0,54,0,2
1,13,10,1,0,0,25,0,2
1,13,10,2,0,0,57,0,2
1,13,10,3,0,0,28,0,2
1,13,10,4,0,0,41,0,2
1,13,10,5,0,0,60,0,2
1,13,10,6,0,0,53,0,2
1,13,10,7,0,0,42,0,2
1,13,15,0,0,0,45,0,2
1,13,15,2,0,0,49,0,2
1,13,15,3,0,0,10,0,2
1,13,15,4,0,0,21,0,2
1,13,15,5,0,0,60,0,2
1,13,15,6,0,0,22,0,2
1,13,15,7,0,0,36,0,2
1,13,20,0,0,0,38,0,2
1,13,20,2,0,0,41,0,2
1,13,20,4,0,0,2,0,2
1,13,20,5,0,0,60,0,2
1,13,25,0,0,0,29,0,2
1,13,25,2,0,1,4,0,2
1,13,25,5,1,1,58,2,0
1,14,1,0,0,0,60,0,2
1,14,1,1,0,0,60,0,2
1,14,1,2,0,0,60,0,2
1,14,1,3,0,0,60,0,2
1,14,1,4,0,0,60,0,2
1,14,1,5,0,0,60,0,2
1,14,1,6,0,0,60,0,2
1,14,1,7,0,0,60,0,2
1,14,2,0,0,0,60,0,2
1,14,2,1,0,0,60,0,2
1,14,2,2,0,0,60,0,2
1,14,2,3,0,0,60,0,2
1,14,2,4,0,0,60,0,2
1,14,2,5,0,0,60,0,2
1,14,2,6,0,0,60,0,2
1,14,2,7,0,0,60,0,2
1,14,3,0,0,0,60,0,2
1,14,3,1,0,0,60,0,2
1,14,3,2,0,0,60,0,2
1,14,3,3,0,0,60,0,2
1,14,3,4,0,0,60,0,2
1,14,3,5,0,0,60,0,2
1,14,3,6,0,0,60,0,2
1,14,3,7,0,0,60,0,2
1,14,5,0,0,0,60,0,2
1,14,5,1,0,0,55,0,2
1,14,5,2,0,0,53,0,2
1,14,5,3,0,0,54,0,2
1,14,5,4,0,0,60,0,2
1,14,5,5,0,0,60,0,2
1,14,5,6,0,0,60,0,2
1,14,5,7,0,0,54,0,2
1,14,10,0,0,0,50,0,2
1,14,10,1,0,0,33,0,2
1,14,10,2,0,0,48,0,2
1,14,10,3,0,0,38,0,2
1,14,10,4,0,0,60,0,2
1,14,10,5,0,0,48,0,2
1,14,10,6,0,0,50,0,2
1,14,10,7,0,0,45,0,2
1,14,15,0,0,0,22,0,2
1,14,15,1,0,0,9,0,2
1,14,15,2,0,0,26,0,2
1,14,15,3,0,0,23,0,2
1,14,15,4,0,0,44,0,2
1,14,15,5,0,0,48,0,2
1,14,15,6,0,0,50,0,2
1,14,15,7,0,0,37,0,2
1,14,20,0,0,0,5,0,2
1,14,20,3,0,0,1,0,2
1,14,20,4,0,0,39,0,2
1,14,20,5,0,1,27,0,2
1,14,20,6,0,0,44,0,2
1,14,20,7,0,0,28,0,2
1,14,25,4,0,1,15,0,2
1,14,25,6,0,0,37,0,2
1,14,25,7,0,0,28,0,2
1,14,30,6,0,0,23,0,2
1,14,30,7,0,1,13,0,2
1,15,1,0,0,0,60,0,2
1,15,1,1,0,0,60,0,2
1,15,1,2,0,0,60,0,2
1,15,1,3,0,0,60,0,2
1,15,1,4,0,0,60,0,2
1,15,1,5,0,0,60,0,2
1,15,1,6,0,0,60,0,2
1,15,1,7,0,0,60,0,2
1,15,2,0,0,0,60,0,2
1,15,2,1,0,0,60,0,2
1,15,2,2,0,0,60,0,2
1,15,2,3,0,0,60,0,2
1,15,2,4,0,0,60,0,2
1,15,2,5,0,0,60,0,2
1,15,2,6,0,0,60,0,2
1,15,2,7,0,0,60,0,2
1,15,3,0,0,0,60,0,2
1,15,3,1,0,0,60,0,2
1,15,3,2,0,0,60,0,2
1,15,3,3,0,0,60,0,2
1,15,3,4,0,0,60,0,2
1,15,3,5,0,0,60,0,2
1,15,3,6,0,0,60,0,2
1,15,3,7,0,0,60,0,2
1,15,5,0,0,0,53,0,2
1,15,5,1,0,0,60,0,2
1,15,5,2,0,0,57,0,2
1,15,5,3,0,0,60,0,2
1,15,5,4,0,0,55,0,2
1,15,5,5,0,0,55,0,2
1,15,5,6,0,0,60,0,2
1,15,5,7,0,0,60,0,2
1,15,10,0,0,0,30,0,2
1,15,10,1,0,0,43,0,2
1,15,10,2,0,0,44,0,2
1,15,10,3,0,0,60,0,2
1,15,10,4,0,0,39,0,2
1,15,10,5,0,0,39,0,2
1,15,10,6,0,0,60,0,2
1,15,10,7,0,0,54,0,2
1,15,15,1,0,0,27,0,2
1,15,15,2,0,0,32,0,2
1,15,15,3,0,0,41,0,2
1,15,15,4,0,0,26,0,2
1,15,15,5,0,0,17,0,2
1,15,15,6,0,0,60,0,2
1,15,15,7,0,0,54,0,2
1,15,20,3,0,0,21,0,2
1,15,20,4,0,1,8,0,2
1,15,20,5,0,0,17,0,2
1,15,20,6,0,0,60,0,2
1,15,20,7,0,0,47,0,2
1,15,25,5,1,1,0,2,0
1,15,25,6,0,0,60,0,2
1,15,25,7,0,1,28,0,2
1,15,30,6,0,1,51,0,2
1,15,30,7,1,1,0,2,0
1,16,1,0,0,0,60,0,2
1,16,1,1,0,0,60,0,2
1,16,1,2,0,0,60,0,2
1,16,1,3,0,0,60,0,2
1,16,1,4,0,0,60,0,2
1,16,1,5,0,0,60,0,2
1,16,1,6,0,0,60,0,2
1,16,1,7,0,0,60,0,2
